driver_id,trip_id,date,pickup_timestamp,dropoff_timestamp,is_canceled,is_weekend,is_rain,is_event,pickup_zone,pickup_zone_name,dropoff_zone,dropoff_zone_name,surge_multiplier,surge_applied,distance_km,duration_min,fare_base,fare_time,fare_distance,fare_total,tip_amount,cancel_fee,service_fee,driver_earnings,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng
D0004,c55316a5-0980-4afb-91ff-31d6f9ecdcb3,2025-10-23,2025-10-23T18:18:00,2025-10-23T18:48:00,0,0,0,0,NB,Northern Beaches,NB,Northern Beaches,1.008,1,11.68,30,4.15,2.62,17.88,24.84,0.0,0.0,6.58,18.26,-33.683067,151.279947,-33.730233,151.280829
D0004,d261ef3e-c9fc-405c-9c90-48395cf11a53,2025-10-23,2025-10-23T18:24:00,2025-10-23T18:52:00,0,0,0,0,INNER,Inner West,CBD,CBD & Haymarket,1.014,1,9.97,28,4.15,2.45,15.26,22.16,1.93,0.0,5.87,18.22,-33.889757,151.094194,-33.878208,151.200098
D0004,f4603bc0-f7b5-4aad-87a5-8a008f255802,2025-10-23,2025-10-23T18:25:00,2025-10-23T18:59:00,0,0,0,0,PARRA,Parramatta,PARRA,Parramatta,1.011,1,12.79,34,4.15,2.97,19.58,26.99,0.0,0.0,7.15,19.84,-33.821572,151.042679,-33.83758,151.024888
D0004,70bb17b5-2702-440f-b1d7-3734eb4d6907,2025-10-23,2025-10-23T18:36:00,2025-10-23T18:50:00,0,0,0,0,PARRA,Parramatta,PARRA,Parramatta,1.011,1,4.7,14,4.15,1.22,7.2,12.7,0.0,0.0,3.36,9.34,-33.817706,150.965383,-33.81697,151.037982
D0004,f7e807ba-cee3-44d8-8095-b680335faefc,2025-10-23,2025-10-23T18:46:00,2025-10-23T19:19:00,0,0,0,0,INNER,Inner West,EAST,Eastern Suburbs,1.014,1,14.63,33,4.15,2.89,22.4,29.85,0.0,0.0,7.9,21.95,-33.918865,151.131879,-33.888863,151.266843
D0004,1c4ae33d-53e4-4eb4-8e5f-639d4467cb0a,2025-10-24,2025-10-24T07:54:00,2025-10-24T08:21:00,0,1,0,0,SOUTH,St George & Shire,SOUTH,St George & Shire,1.077,1,7.69,27,4.15,2.36,11.77,19.69,0.0,0.0,5.21,14.48,-34.011155,150.999607,-34.041955,151.024432
D0004,3e2e87c8-07d3-4c37-843c-8e157d575fb7,2025-10-24,2025-10-24T08:10:00,2025-10-24T08:38:00,0,1,0,0,WEST,Western Sydney,WEST,Western Sydney,1.076,1,9.68,28,4.15,2.45,14.82,23.04,0.0,0.0,6.1,16.94,-33.786754,150.775548,-33.785357,150.840583
D0004,0986332b-0c5c-4cc9-9ea9-e38fa17c2720,2025-10-24,2025-10-24T08:42:00,2025-10-24T09:15:00,0,1,0,0,INNER,Inner West,INNER,Inner West,1.082,1,11.61,33,4.15,2.89,17.77,26.85,0.0,0.0,7.11,19.74,-33.907731,151.176507,-33.89677,151.15881
D0004,99af45f7-288d-40b0-848c-bc227801c6c1,2025-10-24,2025-10-24T09:18:00,2025-10-24T09:38:00,0,1,0,0,NORTH,Lower North Shore,NORTH,Lower North Shore,1.086,1,6.79,20,4.15,1.75,10.4,17.69,0.0,0.0,4.68,13.01,-33.853214,151.207474,-33.815727,151.236009
D0004,e2a3a648-557d-4ca9-87f9-2d860f6814ef,2025-10-24,2025-10-24T09:35:00,2025-10-24T09:54:00,0,1,0,0,INNER,Inner West,EAST,Eastern Suburbs,1.082,1,7.05,19,4.15,1.66,10.79,17.97,0.0,0.0,4.76,13.21,-33.846798,151.143511,-33.909675,151.251066
D0004,4480f4a9-555b-43c4-ab7c-b8b310d216b9,2025-10-24,2025-10-24T09:47:00,2025-10-24T09:56:00,0,1,0,0,NORTH,Lower North Shore,NORTH,Lower North Shore,1.086,1,3.56,9,4.15,0.79,5.45,11.28,0.0,0.0,2.99,8.29,-33.832422,151.195739,-33.823084,151.25236
D0004,ad8fd1b3-9e86-49b2-b192-fb3b4cc9a250,2025-10-24,2025-10-24T10:01:00,2025-10-24T10:11:00,0,1,0,0,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.086,1,3.77,10,4.15,0.87,5.77,11.71,0.0,0.0,3.1,8.61,-33.891472,151.250467,-33.905909,151.221076
D0004,3ba29037-a7ab-44d1-804c-2cc0077e8b8e,2025-10-24,2025-10-24T10:15:00,2025-10-24T10:27:00,0,1,0,0,INNER,Inner West,INNER,Inner West,1.082,1,3.89,12,4.15,1.05,5.96,12.08,0.0,0.0,3.2,8.88,-33.867494,151.149506,-33.857514,151.17454
D0004,91903d74-34af-4536-9c52-5178caa009fe,2025-10-25,2025-10-25T07:35:00,2025-10-25T07:44:00,0,1,0,1,SOUTH,St George & Shire,PARRA,Parramatta,1.134,1,4.03,9,4.15,0.79,6.17,12.6,0.0,0.0,3.34,9.26,-33.994998,151.033608,-33.80089,151.010666
D0004,7d1ddd57-48f1-46dc-bf1a-de70b41a3a6b,2025-10-25,2025-10-25T08:15:00,2025-10-25T08:29:00,0,1,0,1,WEST,Western Sydney,NORTH,Lower North Shore,1.132,1,5.36,14,4.15,1.22,8.21,15.38,0.0,0.0,4.07,11.31,-33.759466,150.78858,-33.857367,151.219564
D0004,e2d5f2b4-5deb-4484-9af5-fcca99ca3d5c,2025-10-25,2025-10-25T08:45:00,2025-10-25T09:13:00,0,1,0,1,SOUTH,St George & Shire,SOUTH,St George & Shire,1.134,1,8.85,28,4.15,2.45,13.55,22.85,0.0,0.0,6.05,16.8,-34.019282,151.027736,-34.058513,151.044165
D0004,643c2ede-90d2-4a94-8530-d21db890d373,2025-10-25,2025-10-25T08:48:00,2025-10-25T09:15:00,0,1,0,1,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.143,1,7.34,27,4.15,2.36,11.24,20.29,0.0,0.0,5.37,14.92,-33.910445,151.210779,-33.876986,151.238702
D0004,af646436-d732-45f8-b4eb-b74352403706,2025-10-25,2025-10-25T08:55:00,2025-10-25T09:23:00,0,1,0,1,SOUTH,St George & Shire,CBD,CBD & Haymarket,1.134,1,12.01,28,4.15,2.45,18.39,28.34,0.0,0.0,7.5,20.84,-34.008367,151.01006,-33.848911,151.20245
D0004,695fe749-442d-4c4f-b6de-cfad048cccce,2025-10-25,2025-10-25T08:59:00,2025-10-25T09:21:00,0,1,0,1,INNER,Inner West,INNER,Inner West,1.139,1,6.11,22,4.15,1.92,9.35,17.57,0.0,0.0,4.65,12.92,-33.872026,151.094114,-33.895467,151.147575
D0004,89115eaa-4a04-4e9d-aa66-34cd254f4fcc,2025-10-25,2025-10-25T09:06:00,2025-10-25T09:14:00,0,1,0,1,WEST,Western Sydney,WEST,Western Sydney,1.132,1,2.22,8,4.15,0.7,3.4,9.34,0.0,0.0,2.47,6.87,-33.766528,150.825705,-33.772878,150.783997
D0004,c75fab28-0a04-448e-a7e6-f02cd7b562c6,2025-10-25,2025-10-25T09:27:00,2025-10-25T09:44:00,0,1,0,1,INNER,Inner West,SOUTH,St George & Shire,1.139,1,7.81,17,4.15,1.49,11.96,20.05,0.0,0.0,5.31,14.74,-33.850531,151.139154,-33.978296,151.087158
D0004,c7233ef6-dc17-4d2e-b0c4-a8a3b0df10d0,2025-10-25,2025-10-25T09:33:00,2025-10-25T10:02:00,0,1,0,1,INNER,Inner West,INNER,Inner West,1.139,1,10.31,29,4.15,2.54,15.78,25.6,0.0,0.0,6.78,18.82,-33.857983,151.104217,-33.911034,151.143471
D0004,06aa6f3e-9268-4fb8-a984-e88573198de2,2025-10-25,2025-10-25T09:36:00,2025-10-25T09:58:00,0,1,0,1,SOUTH,St George & Shire,WEST,Western Sydney,1.134,1,8.45,22,4.15,1.92,12.94,21.56,0.0,0.0,5.71,15.85,-34.002973,151.098211,-33.722658,150.768791
D0004,9e63b934-b96b-415a-bcbd-5fe40d40782f,2025-10-25,2025-10-25T09:39:00,2025-10-25T10:09:00,0,1,0,1,NORTH,Lower North Shore,NORTH,Lower North Shore,1.143,1,8.57,30,4.15,2.62,13.12,22.73,0.0,0.0,6.02,16.71,-33.804276,151.202999,-33.814199,151.200623
D0004,de239bb0-def7-48cd-a63e-d45b278d173e,2025-10-26,2025-10-26T08:26:00,2025-10-26T08:46:00,0,1,1,1,PARRA,Parramatta,PARRA,Parramatta,1.6,1,7.33,20,4.15,1.75,11.22,27.39,4.0,0.0,7.25,24.14,-33.819224,151.017888,-33.801436,151.025778
D0004,38575076-2eb8-49a4-9d7d-14ded86f1940,2025-10-26,2025-10-26T08:28:00,2025-10-26T09:00:00,0,1,1,1,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.625,1,10.46,32,4.15,2.8,16.01,37.3,0.0,0.0,9.88,27.42,-33.874873,151.215712,-33.888281,151.206395
D0004,aa592713-fe5f-4381-89ae-2d883373a2e7,2025-10-26,2025-10-26T08:29:00,2025-10-26T08:47:00,0,1,1,1,CBD,CBD & Haymarket,CBD,CBD & Haymarket,1.625,1,5.57,18,4.15,1.57,8.53,23.15,0.0,0.0,6.13,17.02,-33.867471,151.199611,-33.865226,151.23515
D0004,b2933e4c-26fd-4568-ab0e-fd2567bba841,2025-10-26,2025-10-26T08:31:00,2025-10-26T08:55:00,0,1,1,1,WEST,Western Sydney,WEST,Western Sydney,1.595,1,6.96,24,4.15,2.1,10.66,26.97,0.0,0.0,7.14,19.83,-33.801307,150.791501,-33.723341,150.790595
D0004,6e692b07-9628-4a7a-b821-8ccc862263b6,2025-10-26,2025-10-26T08:37:00,2025-10-26T08:54:00,0,1,1,1,WEST,Western Sydney,CBD,CBD & Haymarket,1.595,1,6.18,17,4.15,1.49,9.46,24.09,0.0,0.0,6.38,17.71,-33.791049,150.765553,-33.891007,151.216552
D0004,97325df3-d087-4f6a-95d3-6f61ef2c4367,2025-10-26,2025-10-26T08:40:00,2025-10-26T08:54:00,0,1,1,1,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.61,1,5.2,14,4.15,1.22,7.96,21.46,1.72,0.0,5.68,17.5,-33.904623,151.236805,-33.92094,151.24661
D0004,289c06ee-6cf9-4c07-8384-8af5046c3483,2025-10-26,2025-10-26T08:52:00,2025-10-26T09:02:00,0,1,1,1,SOUTH,St George & Shire,SOUTH,St George & Shire,1.597,1,2.88,10,4.15,0.87,4.41,15.06,4.51,0.0,3.99,15.58,-34.030959,151.022697,-33.985016,151.074988
D0004,369796aa-fb94-4f86-8b67-0fe7995c6d06,2025-10-26,2025-10-26T08:54:00,2025-10-26T09:03:00,0,1,1,1,WEST,Western Sydney,WEST,Western Sydney,1.595,1,2.42,9,4.15,0.79,3.7,13.78,0.0,0.0,3.65,10.13,-33.819006,150.836282,-33.797351,150.833229
D0004,db51de24-2a0a-47ea-8edb-05a37af0820b,2025-10-26,2025-10-26T09:00:00,2025-10-26T09:16:00,0,1,1,1,SOUTH,St George & Shire,SOUTH,St George & Shire,1.597,1,5.44,16,4.15,1.4,8.33,22.17,0.0,0.0,5.87,16.3,-34.040689,151.001778,-34.031984,151.106802
D0004,371720ad-091d-437f-8218-29e66685ec0d,2025-10-26,2025-10-26T09:08:00,2025-10-26T09:24:00,0,1,1,1,SOUTH,St George & Shire,SOUTH,St George & Shire,1.597,1,4.4,16,4.15,1.4,6.74,19.63,0.0,0.0,5.2,14.43,-34.054329,151.034017,-34.050128,151.036476
D0004,68fb22e6-dbab-4e63-ad75-2f2120394b33,2025-10-26,2025-10-26T09:19:00,2025-10-26T09:47:00,0,1,1,1,CBD,CBD & Haymarket,PARRA,Parramatta,1.625,1,10.56,28,4.15,2.45,16.17,36.99,0.0,0.0,9.79,27.2,-33.886306,151.217952,-33.842435,150.984567
D0004,590338e9-f036-40fd-b17c-f72a0bb0e662,2025-10-26,2025-10-26T09:30:00,2025-10-26T09:56:00,0,1,1,1,EAST,Eastern Suburbs,EAST,Eastern Suburbs,1.61,1,8.85,26,4.15,2.27,13.55,32.15,0.0,0.0,8.51,23.64,-33.880562,151.281014,-33.87426,151.264858
D0004,f1f808f3-4f55-498a-8142-c27b132cdaa4,2025-10-26,2025-10-26T10:08:00,2025-10-26T10:19:00,0,1,1,1,PARRA,Parramatta,PARRA,Parramatta,1.6,1,2.95,11,4.15,0.96,4.52,15.41,0.0,0.0,4.08,11.33,-33.803668,151.041148,-33.775425,150.98919
D0004,806a457e-fffe-44b1-8a22-463493bd2307,2025-10-26,2025-10-26T10:24:00,2025-10-26T10:49:00,0,1,1,1,SOUTH,St George & Shire,SOUTH,St George & Shire,1.597,1,6.88,25,4.15,2.19,10.53,26.94,0.0,0.0,7.13,19.81,-34.028808,151.025111,-33.994572,151.104252
